State,Gender,Handed,Height_cm,Armspan_cm,Travel_to_School,Travel_time_to_School,Score_in_memory_game,Importance_recycling_rubbish,Left_Footlength_cm,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Allergies,Vegetarian,Beverage,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours,Watching_TV_Hours,Paid_Work_Hours,Work_At_Home_Hours,Schoolwork_Pressure,Favorite_Music,Superpower,Preferred_Status
IN,Female,Right-Handed,160,153,Car,10,45,200,21,89,100,Ring finger,October,Fall,No,No,Tea,Art,7.5,9,3,Cell phone,10,20,30,5,5,2,2,0,60,20,1,20,15,2,Some,Rap/Hip hop,Fly,Happy
IN,Female,Right-Handed,148,155,Car,7,57,0,22,6.2,6.5,Ring finger,January,Fall,Yes,No,Soft drink (caffeinated),Music,5,10,6,"Myspace, Facebook, other social networking sites, or blog",30,60,80,2,4,3,2,50,4,3,5,8,24,6,Very little,Punk rock,Invisibility,Happy
IN,Male,Right-Handed,173,177,Bus,15,53,1000,29.21,635,698.5,Ring finger,July,Summer,Yes,No,Water,Mathematics and statistics,8,10,5,Cell phone,10,15,2,2,14,14,6,7,0,1,5,10,0,0,A lot,Other,Telepathy,Healthy
WA,Female,Right-Handed,165,165,Car,20,51,1000,24,71,72,Ring finger,June,Winter,No,Yes,Water,History,7,9,6,Internet chat or instant messaging,6,6,6,0,11,1,10,0,2,2,3,1,14,1,A lot,Rap/Hip hop,Telepathy,Happy
IN,Female,Right-Handed,165,162,Car,30,38,950,24,50.7,76.3,Ring finger,June,Fall,Yes,No,Tea,English,5,8,3,"Myspace, Facebook, other social networking sites, or blog",14,20,10,5,8,4,4,3,7,7,14,3,0,12,Some,Other,Telepathy,Rich
IN,Male,Right-Handed,180,188,Walk,10,37,700,26,85,75,Index finger,September,Fall,Yes,No,Water,Physical education,6,6,4,Text messaging,100,100,6,2,2,3,1,6,2,7,6,3,3,5,Some,Pop,Freeze time,Rich
WA,Male,Right-Handed,188,186,Car,25,46,818,27,80,80,Same length,September,Summer,No,No,Water,Art,9,11,3,Internet chat or instant messaging,4,4,8,0,2,3,13,0,15,15,15,5,0,2,Some,Country,Invisibility,Rich
IN,Female,Right-Handed,170,67,Car,11,33,578,10,75,70,Index finger,January,Summer,Yes,No,Water,Physical education,7,8,5,Text messaging,30,50,15,5,6,6,14,2,4,4,3,5,0,3,Some,Pop,Fly,Healthy
IN,Male,Right-Handed,170,179,Car,6,39,399,26,94,97,Ring finger,June,Fall,No,No,Water,History,8,10,4,Cell phone,200,300,8,1,20,8,10,0,8,8,8,0,6,6,A lot,Rap/Hip hop,Invisibility,Happy
IN,Male,Right-Handed,173,180,Car,10,44,15,61,133,84,Index finger,October,Spring,No,No,Water,Computers and technology,6,10,4,Text messaging,8,12,2,0,5,16,0,105,0,1,24,0,15,0,Some,Heavy metal,Fly,Happy
IN,Male,Right-Handed,180,176,Car,15,2,999,27,80,83,Ring finger,February,Winter,Yes,No,Water,History,7.5,10,5,Text messaging,66,89,40,1,9,35,10,8,5,7,10,20,0,15,Some,Country,Freeze time,Rich
IN,Female,Left-Handed,152,147,Bus,30,49,1000,21,1.00E+03,98,Index finger,April,Spring,Yes,Yes,Powdered drink,Art,3,12,16,In person,12,1,2,1,10,1,3,0,0,1,0,0,0,5,A lot,Reggae,Invisibility,Healthy
IN,Female,Right-Handed,170,185,Car,8,32,800,27,80,75,Index finger,December,Fall,No,No,Water,Art,6,6,3,Text messaging,25,20,5,3,8,7,15,0,7,8,10,5,15,5,Some,Pop,Fly,Happy
IN,Female,Right-Handed,175.3,70,Car,15,47,500,27.94,8.99,9,Ring finger,March,Summer,Yes,No,Water,Social studies,5,8,7,Text messaging,500,1000,40,3,7,2,15.5,0,20,30,50,20,12,3,A lot,Rap/Hip hop,Freeze time,Rich
IN,Female,Right-Handed,160,156,Car,6,43,450,20,30,25,Index finger,June,Fall,No,No,Water,Languages,6,7,5,In person,30,27,1,1,21,6,0,0,21,28,29,20,5,4,Some,Other,Telepathy,Happy
IN,Female,Right-Handed,160,160,Car,5,42,800,21,80,77,Index finger,February,Spring,Yes,No,Water,History,6,8,3,Text messaging,20,15,1,0.5,15,20,1,0.5,1,3,18,20,2,10,Some,Techno/Electronic,Fly,Happy
IN,Male,Right-Handed,168,192,Bus,10,40,300,24,70,80,Ring finger,June,Fall,No,No,Water,Music,7,10,4,Cell phone,28,28,3,14,5,7,24,10,3,24,30,30,20,124,Some,Jazz,Invisibility,Happy
IN,Female,Right-Handed,178,175,Car,12,48,100,25,80,85,Ring finger,May,Fall,No,No,Soft drink (caffeinated),Mathematics and statistics,7,9,5,Text messaging,100,125,10,2,8,5,17,0,7,5,5,0,0,3,A lot,Pop,Fly,Happy
IN,Male,Right-Handed,176,174,Car,10,30,187,28,94,89,Index finger,June,Winter,No,No,Water,Music,8,8,4,Text messaging,18,21,4,0,5,3,12,7,4,1,3,0,4,2,Very little,Other,Telepathy,Happy
IN,Female,Right-Handed,163,164,Car,10,40,800,23,70,80,Ring finger,February,Fall,No,No,Water,Physical education,7,9,5,Text messaging,50,50,5,1,5,10,25,0,10,10,20,2,0,4,A lot,Pop,Freeze time,Happy
IN,Male,Right-Handed,180,300,Car,15,55,800,28,80,75,Same length,December,Winter,No,No,Water,Social studies,7,9,3,Text messaging,50,50,5,2,15,15,6,0,0,5,3,0,25,2,A lot,Rap/Hip hop,Telepathy,Rich
IN,Female,Right-Handed,155,141,Car,5,43,1000,24,70,70,Same length,December,Fall,Yes,No,Water,Languages,8,12,3,Text messaging,500,500,40,20,30,40,10,0,40,40,40,20,40,10,A lot,Rap/Hip hop,Telepathy,Rich
IN,Female,Right-Handed,126.5,225,Bus,10,32,1000,23,78,74,Index finger,June,Fall,Yes,No,Water,Art,6,11,4,Cell phone,15,12,6,0,42,14,7,0,21,140,168,0,0,28,A lot,Classical,Fly,Happy
IN,Female,Ambidextrous,172,180,Car,7,48,701,26,95,103,Ring finger,April,Fall,No,No,Water,Languages,6,9,3,Text messaging,50,60,6,1,10,20,12,0,3,6,15,2,0,4,A lot,Pop,Fly,Happy
IN,Female,Right-Handed,162,148,Car,8,50,500,20,90,70,Index finger,January,Fall,No,No,Water,English,8,8,5,Cell phone,50,51,10,5,10,5,7,0,15,10,10,2,26,3,Some,Pop,Freeze time,Happy
IN,Female,Right-Handed,161,147,Car,15,1,1000,18,60,70,Ring finger,August,Spring,Yes,No,Water,Art,7,10,5,Text messaging,200,300,20,3,12,2,0,0,10,24,24,9,9,9,Some,Pop,Telepathy,Rich
IN,Male,Right-Handed,182,190,Car,10,43,300,20,50,60,Ring finger,September,Spring,Yes,No,Soft drink (caffeinated),Science,7,10,3,Text messaging,100,200,50,5,0,5,10,20,10,10,5,5,0,1,Very little,Rap/Hip hop,Fly,Rich
IN,Female,Right-Handed,157.8,157.8,Car,10,55,700,28.5,50.8,2.3,Ring finger,July,Fall,No,No,Water,Other,7,8,5,Text messaging,200,550,12,1,1,10,10,0,5,110,5,1,16,3,Very little,Country,Telepathy,Happy
IN,Male,Right-Handed,190,193,Car,15,47,800,27,82.55,76.2,Index finger,August,Summer,No,No,Water,Mathematics and statistics,7,9,6,In person,20,50,5,0.5,2,5,3,0,5,2,0.5,0,20,2,A lot,Rap/Hip hop,Invisibility,Rich
IN,Female,Right-Handed,165,169,Bus,5,39,700,25,80,70,Index finger,February,Summer,No,No,Water,Mathematics and statistics,5,9,5,Text messaging,100,100,25,6,2,1,18,1,30,20,10,20,15,20,Very little,Country,Telepathy,Rich
WA,Male,Right-Handed,175,172,Car,3,49,385,24,70,75,Ring finger,April,Winter,No,No,Water,English,8,10,2,Internet chat or instant messaging,12,14,12,0.2,7,8,15,5,3,1,3,8,10,2,Some,Rap/Hip hop,Fly,Happy
IN,Male,Right-Handed,183,176,Car,10,38,200,28,94,85,Index finger,March,Spring,Yes,No,Water,Physical education,7,8,3,Text messaging,300,300,3,0,0,2,1,6,1,1,0,2,0,0,None,Techno/Electronic,Fly,Rich
IN,Male,Right-Handed,172.7,177.8,Bus,10,53,800,25.4,174,189,Ring finger,February,Summer,No,No,Soft drink (caffeinated),Computers and technology,7,9,4,"Myspace, Facebook, other social networking sites, or blog",2,2,30,0.1,6,4,10,20,3,0.2,40,1,3,0.5,Some,Rap/Hip hop,Freeze time,Rich
WA,Male,Ambidextrous,192,190,Walk,15,42,50,24,11,8,Index finger,September,Summer,No,No,Water,Physical education,9,3,3,"Myspace, Facebook, other social networking sites, or blog",100,100,3,1,2,6,3,2,84,60,84,40,20,8,Very little,Rap/Hip hop,Super strength,Happy
IN,Male,Left-Handed,184,178,Car,10,34,700,25,70,8,Ring finger,January,Fall,Yes,No,Juice,History,8,8,7,In person,5,5,1,1,1,15,7,7,3,1,3,1,20,10,Some,Country,Fly,Happy
IN,Male,Right-Handed,180,187,Car,10,44,0,27,40,44,Ring finger,May,Fall,Yes,No,Milk,History,7,10,6,In person,90,90,10,0.1,1,2,12,8,5,4,6,8,18,0.5,Some,Rock and roll,Telepathy,Healthy
IN,Female,Right-Handed,182,181,Car,5,45,400,24,80,80,Same length,March,Fall,No,No,Water,History,7,8,5,Text messaging,40,20,10,4,5,10,1,0,4,2,2,0,15,2,A lot,Country,Telepathy,Happy
IN,Female,Left-Handed,176,170,Car,15,43,100,25,80,90,Ring finger,January,Summer,No,No,Soft drink (caffeinated),English,7,5,4,Text messaging,50,60,10,0,12,10,6,0,2,2,5,10,15,30,A lot,Pop,Telepathy,Happy
IN,Female,Right-Handed,164,164,Car,7,26,700,25,75,70,Index finger,August,Summer,Yes,Yes,Water,Art,6,8,3,Text messaging,30,70,7,0,14,3,2,0,14,9,2,2,20,1,A lot,Other,Fly,Happy
IN,Male,Left-Handed,173,171,Car,10,30,1000,24,200,190,Ring finger,March,Fall,No,No,Water,Other,6,10,2,In person,5,10,20,0,2,2,0,2,5,2,20,2,18,0,Some,Other,Fly,Happy
IN,Female,Right-Handed,167,155,Car,15,29,600,22,70,70,Same length,January,Winter,Yes,No,Water,History,8,8,3,Cell phone,50,75,2,1,2,6,1,0,4,1,20,1,20,3,A lot,Pop,Telepathy,Healthy
IN,Female,Right-Handed,160,157.5,Car,10,56,750,20.32,101.6,101.6,Same length,December,Winter,No,No,Soft drink (caffeinated),Art,7,9,6,In person,10,20,5,0,15,10,0,0,7,7,15,20,30,10,A lot,Pop,Freeze time,Rich
IN,Male,Right-Handed,180.3,185,Car,5,49,0,27,59,58,Index finger,March,Spring,No,No,Tea,Computers and technology,5,5,4,Text messaging,20,5,0,0,0,0,0,30,0,10,10,0,0,0,Some,Other,Freeze time,Happy
IN,Male,Left-Handed,185.4,145,Car,8,42,600,28.6,97,80,Index finger,August,Winter,Yes,No,Water,History,6,9,4,Text messaging,100,150,49,2,5,20,30,10,10,10,2,2,0,2,Some,Country,Invisibility,Happy
IN,Female,Right-Handed,151,153.5,Car,4,47,1000,20,80,80,Same length,November,Fall,No,No,Water,English,7.5,10,5,Text messaging,20,12,1,1,10,2,9,2,3,4,15,12,2,2,A lot,Other,Freeze time,Happy
IN,Female,Right-Handed,166,166,Car,15,34,519,23,80,75,Index finger,June,Summer,Yes,No,Milk,English,8,11,4,In person,3,5,3,0,9,11,3,6,0,0,3,0,0,7,A lot,Classical,Invisibility,Happy
IN,Male,Right-Handed,183,184,Car,4,36,556,24,5,5.5,Ring finger,May,Fall,Yes,No,Water,Mathematics and statistics,8,8,5,In person,130,130,2,1,5,5,5,0,0,5,1,2,30,2,Some,Pop,Telepathy,Happy
IN,Female,Right-Handed,150,150,Car,12,40,400,21,75,80,Ring finger,March,Summer,No,No,Soft drink (caffeinated),Science,7,6,3,Text messaging,300,300,10,1,1,3,10,0,15,15,2,9,6,2,Very little,Rap/Hip hop,Invisibility,Rich
IN,Female,Right-Handed,163,160,Car,30,64,700,70,76,80,Ring finger,May,Fall,No,Yes,Milk,History,7,10,3,"Myspace, Facebook, other social networking sites, or blog",300,305,10,2,3,5,6,3,9,7,4,1,20,5,Some,Punk rock,Telepathy,Happy
IN,Female,Right-Handed,170.2,157.5,Car,5,80,1000,23,70,75,Index finger,April,Summer,No,No,Water,English,6,12,4,Text messaging,100,100,20,1,1,5,15,0,10,20,20,0,0,5,A lot,Country,Telepathy,Happy
IN,Female,Right-Handed,99,100,Bus,10,54,900,18,60,70,Ring finger,December,Summer,Yes,No,Water,History,8,6,5,"Myspace, Facebook, other social networking sites, or blog",200,200,6,0,5,3,0.5,0,2,48,48,1,17,1,Some,Pop,Telepathy,Happy
IN,Male,Right-Handed,177,180,Car,12,92,800,24,1,1,Ring finger,December,Summer,Yes,No,Milk,Physical education,6,8,4,Text messaging,100,100,5,10,2,10,6,0,1,15,0,5,22,3,Some,Rap/Hip hop,Invisibility,Happy
IN,Male,Right-Handed,180,181,Car,7,57,861,180,300,350,Index finger,January,Fall,No,No,Water,History,7,6,4,Text messaging,200,400,10,15,15,15,15,10,10,20,10,10,25,10,Some,Other,Telepathy,Happy
IN,Male,Ambidextrous,161,172,Walk,3,37,64,22,80,80,Same length,June,Winter,No,No,Soft drink (caffeinated),Music,7,9,5,In person,0,0,3,1,0,2,0,72,0,0.5,72,10,0,5,Some,Techno/Electronic,Invisibility,Healthy
IN,Female,Right-Handed,164,64,Car,10,45,600,24,8,8,Same length,July,Summer,No,No,Water,Art,6,9,5,Cell phone,70,80,6,7,3,4,1,0,1,4,2,2,12,4,Some,Pop,Telepathy,Happy
IN,Female,Right-Handed,156,156,Car,10,43,1000,22,76,76,Same length,July,Spring,Yes,No,Water,Art,7,5,4,Text messaging,500,300,10,5,4,3,25,0,10,5,3,5,0,5,Some,Punk rock,Fly,Happy
WA,Female,Right-Handed,160,159,Car,7,33,450,22,80,78,Index finger,September,Fall,Yes,No,Water,Art,6.5,9,6,In person,4,5,2,0,6,10,0,14,7,2,21,14,0,6,Some,Other,Fly,Happy
IN,Male,Left-Handed,182,183,Car,10,38,500,26,80,70,Index finger,September,Winter,No,No,Juice,Science,4,9,3,In person,0,0,20,0,10,20,6,30,10,0,40,0,4,1,Very little,Rap/Hip hop,Freeze time,Rich
IN,Female,Right-Handed,180.3,243.8,Car,20,50,3,30.5,6,6,Same length,September,Fall,Yes,No,Juice,Other,9,11,2,Text messaging,30,40,35,30,20,25,5,0,70,75,60,30,10,20,Some,Rap/Hip hop,Invisibility,Happy
IN,Female,Left-Handed,155,157,Car,20,49,600,25,70,60,Index finger,July,Fall,Yes,No,Water,History,8,10,3,Text messaging,40,35,6,1,5,5,0,0,5,2,10,2,6,2,A lot,Other,Telepathy,Happy
IN,Male,Right-Handed,180,182,Car,10,40,700,27,80,85,Ring finger,July,Fall,Yes,No,Water,Art,7,5,5,Text messaging,100,100,30,1,10,15,15,8,40,60,100,30,26,9,Very little,Rap/Hip hop,Fly,Happy
IN,Female,Right-Handed,154,155.2,Car,6,49,561,22,4,4.5,Same length,October,Fall,No,No,Soft drink (non-caffeinated),Social studies,6,8,2,Text messaging,150,250,15,40,15,10,0,0,40,40,30,8,30,10,Some,Other,Telepathy,Happy
IN,Female,Right-Handed,170,168,Car,5,45,898,21,63.5,63.2,Index finger,August,Summer,No,No,Water,Art,8,10,4,Text messaging,10,10,5,5,10,10,10,5,50,30,60,5,15,20,A lot,Pop,Invisibility,Happy
IN,Female,Left-Handed,157.5,152.4,Car,10,64,400,21.6,89,77,Index finger,November,Summer,No,No,Water,Science,6,9,3,In person,150,9,7,2,18,20,20,0,5,5,12,7,7,2,A lot,Pop,Fly,Happy
IN,Male,Right-Handed,173,172,Car,13,71,236,29,60,60,Same length,February,Spring,No,No,Milk,Social studies,7,9,4,In person,8,11,10,0,2,12,12,5,22,10,11,30,0,1,Very little,Rap/Hip hop,Freeze time,Happy
IN,Female,Right-Handed,162.3,155.2,Car,15,75,900,26,70,76,Index finger,July,Summer,No,No,Water,History,6.5,9.5,3,Text messaging,50,50,30,2,5,5,10,2,15,5,5,5,20,5,A lot,Country,Telepathy,Famous
IN,Male,Right-Handed,164,162,Car,10,63,1000,17,60,62,Ring finger,November,Fall,Yes,No,Coffee,Music,6,8,3,In person,100,100,7,7,7,7,7,7,7,7,7,7,7,7,Some,Jazz,Freeze time,Happy
IN,Male,Right-Handed,179.8,180,Car,10,34,300,27,65.7,63.5,Index finger,August,Summer,Yes,No,Water,Other,4,5,4,Text messaging,30,40,2,0,2,1,0,0,1,3,1,0,42,2,None,Other,Freeze time,Rich
IN,Female,Right-Handed,159,154,Car,6,37,500,23.5,8,75,Index finger,January,Fall,Yes,No,Water,Computers and technology,6,4,3,Cell phone,30,30,21,1,7,2,7,0,5,8,6,0,40,2,A lot,Rap/Hip hop,Invisibility,Rich
IN,Male,Right-Handed,176.8,106.7,Car,6,47,500,104.5,89,78.74,Index finger,July,Summer,No,No,Water,Art,7,8,5,Cell phone,8,8,10,1,0,10,2,70,2,1,80,5,0,3,Some,Other,Freeze time,Happy
IN,Female,Right-Handed,173.9,168,Car,15,43,636,23,80,75,Index finger,October,Spring,Yes,No,Water,History,7,10,4,Text messaging,100,100,6,0,8,14,0,0,48,72,48,24,3,4,Some,Other,Invisibility,Happy
IN,Female,Right-Handed,167.4,169,Car,10,42,1000,23.5,5,5.5,Ring finger,August,Fall,No,Yes,Soft drink (caffeinated),Science,6,10,4,Text messaging,100,100,8,0,9,6,0,0,10,20,20,30,30,5,A lot,Punk rock,Fly,Happy
IN,Male,Right-Handed,178,178,Car,5,48,1000,24,85,85,Same length,March,Summer,Yes,No,Water,Music,6,10,4,Text messaging,10,10,10,0,2,10,0,5,0,10,25,0,15,5,None,Rock and roll,Super strength,Famous
IN,Female,Right-Handed,162.5,149.8,Car,5,41,1000,21.59,6.77,6.77,Same length,July,Spring,No,No,Juice,Languages,7,9,7,Cell phone,6,9,4,3,10,11,1,1,1,3,30,1,18,10,A lot,Rock and roll,Fly,Happy
IN,Female,Right-Handed,168,168,Car,15,34,800,24,73,76,Ring finger,May,Fall,No,No,Water,Music,7,10,4,Text messaging,50,50,6,1,10,5,3,2,4,6,15,15,3,3,A lot,Other,Telepathy,Happy
IN,Female,Right-Handed,164,152,Car,15,50,450,22.5,63.5,63.5,Same length,November,Fall,No,No,Water,Science,5,10,3,"Myspace, Facebook, other social networking sites, or blog",15,5,3,3,5,4,3,5,3,3,5,2,0,3,Some,Pop,Freeze time,Rich
WA,Male,Right-Handed,176,180.5,Walk,15,29,765,24,80,73,Index finger,June,Summer,No,No,Water,Computers and technology,7,9,4,In person,20,30,2,2,1,5,0,2,0,3,40,0,0,1,None,Rock and roll,Freeze time,Healthy
IN,Male,Right-Handed,164.6,161.1,Bus,15,39,210,25,80,88,Ring finger,February,Summer,No,No,Water,Mathematics and statistics,6,10,5,Text messaging,25,29,2,2,6,1,0,6,2,3,40,0,0,1,A lot,Pop,Freeze time,Famous
IN,Male,Right-Handed,173,175,Car,12,37,791,26,81,90,Ring finger,February,Summer,No,No,Water,Mathematics and statistics,7,9,5,Text messaging,15,20,5,0,5,6,3,3,2,3,6,2,0,1,Very little,Classical,Telepathy,Happy
IN,Male,Right-Handed,170,131,Car,7,27,600,26,92,91,Index finger,July,Fall,No,No,Soft drink (caffeinated),Mathematics and statistics,6,10,5,Text messaging,50,60,30,0,5,2,5,30,2,5,30,0,20,1,A lot,Rock and roll,Freeze time,Happy
IN,Female,Right-Handed,167,163,Car,3,51,900,24,70,70,Same length,May,Fall,No,No,Juice,Art,7,8,2,Text messaging,50,50,20,6,20,30,20,0,15,10,35,3,8,5,A lot,Country,Freeze time,Happy
IN,Female,Right-Handed,179,157,Car,12,41,588,26,91,89,Index finger,December,Fall,No,No,Water,Art,5,10,4,"Myspace, Facebook, other social networking sites, or blog",0,0,0,0,15,68,3,20,5,1,24,4,0,4,Some,Country,Freeze time,Happy
IN,Female,Right-Handed,159,149,Car,9,34,20,22,75,70,Index finger,October,Fall,Yes,No,Water,Languages,6,10,6,In person,1000,1000,15,24,10,10,5,0,30,80,60,8,8,2,A lot,Pop,Telepathy,Happy
IN,Female,Right-Handed,170,170,Bus,7,51,500,23,8,8,Index finger,April,Fall,No,No,Water,Music,6,10,7,Cell phone,50,50,14,2,2,5,10,0,5,15,15,5,24,7,A lot,Other,Invisibility,Happy
